Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 73

state 48

    (65) expr -> - . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 74

state 49

    (23) stmt -> block_stmt .

    }               reduce using rule 23 (stmt -> block_stmt .)
    VARIABLE        reduce using rule 23 (stmt -> block_stmt .)
    $               reduce using rule 23 (stmt -> block_stmt .)
    {               reduce using rule 23 (stmt -> block_stmt .)
    IF              reduce using rule 23 (stmt -> block_stmt .)
    WHILE           reduce using rule 23 (stmt -> block_stmt .)
    RETURN          reduce using rule 23 (stmt -> block_stmt .)
    CONTINUE        reduce using rule 23 (stmt -> block_stmt .)
    BREAK           reduce using rule 23 (stmt -> block_stmt .)
    ERET            reduce using rule 23 (stmt -> block_stmt .)
    !               reduce using rule 23 (stmt -> block_stmt .)
    -               reduce using rule 23 (stmt -> block_stmt .)
    +               reduce using rule 23 (stmt -> block_stmt .)
    ~               reduce using rule 23 (stmt -> block_stmt .)
    (               reduce using rule 23 (stmt -> block_stmt .)
    NUMBER          reduce using rule 23 (stmt -> block_stmt .)
    ELSE            reduce using rule 23 (stmt -> block_stmt .)


state 50

    (29) stmt -> eret_stmt .

    }               reduce using rule 29 (stmt -> eret_stmt .)
    VARIABLE        reduce using rule 29 (stmt -> eret_stmt .)
    $               reduce using rule 29 (stmt -> eret_stmt .)
    {               reduce using rule 29 (stmt -> eret_stmt .)
    IF              reduce using rule 29 (stmt -> eret_stmt .)
    WHILE           reduce using rule 29 (stmt -> eret_stmt .)
    RETURN          reduce using rule 29 (stmt -> eret_stmt .)
    CONTINUE        reduce using rule 29 (stmt -> eret_stmt .)
    BREAK           reduce using rule 29 (stmt -> eret_stmt .)
    ERET            reduce using rule 29 (stmt -> eret_stmt .)
    !               reduce using rule 29 (stmt -> eret_stmt .)
    -               reduce using rule 29 (stmt -> eret_stmt .)
    +               reduce using rule 29 (stmt -> eret_stmt .)
    ~               reduce using rule 29 (stmt -> eret_stmt .)
    (               reduce using rule 29 (stmt -> eret_stmt .)
    NUMBER          reduce using rule 29 (stmt -> eret_stmt .)
    ELSE            reduce using rule 29 (stmt -> eret_stmt .)


state 51

    (20) stmt_list -> stmt_list stmt .

    }               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    VARIABLE        reduce using rule 20 (stmt_list -> stmt_list stmt .)
    $               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    {               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 20 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 20 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 20 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    ERET            reduce using rule 20 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    -               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    +               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    ~               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    (               reduce using rule 20 (stmt_list -> stmt_list stmt .)
    NUMBER          reduce using rule 20 (stmt_list -> stmt_list stmt .)


state 52

    (64) expr -> ! . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 75

state 53

    (31) expr_stmt -> VARIABLE . = expr ;
    (32) expr_stmt -> VARIABLE . [ expr ] = expr ;
    (69) expr -> VARIABLE .
    (72) expr -> VARIABLE . [ expr ]
    (73) expr -> VARIABLE . ( args )

    =               shift and go to state 77
    [               shift and go to state 78
    ;               reduce using rule 69 (expr -> VARIABLE .)
    OR              reduce using rule 69 (expr -> VARIABLE .)
    AND             reduce using rule 69 (expr -> VARIABLE .)
    EQ              reduce using rule 69 (expr -> VARIABLE .)
    NE              reduce using rule 69 (expr -> VARIABLE .)
    LE              reduce using rule 69 (expr -> VARIABLE .)
    LT              reduce using rule 69 (expr -> VARIABLE .)
    GE              reduce using rule 69 (expr -> VARIABLE .)
    GT              reduce using rule 69 (expr -> VARIABLE .)
    *               reduce using rule 69 (expr -> VARIABLE .)
    /               reduce using rule 69 (expr -> VARIABLE .)
    %               reduce using rule 69 (expr -> VARIABLE .)
    +               reduce using rule 69 (expr -> VARIABLE .)
    -               reduce using rule 69 (expr -> VARIABLE .)
    &               reduce using rule 69 (expr -> VARIABLE .)
    ^               reduce using rule 69 (expr -> VARIABLE .)
    |               reduce using rule 69 (expr -> VARIABLE .)
    LSHIFT          reduce using rule 69 (expr -> VARIABLE .)
    RSHIFT          reduce using rule 69 (expr -> VARIABLE .)
    (               shift and go to state 76


state 54

    (22) stmt -> expr_stmt .

    }               reduce using rule 22 (stmt -> expr_stmt .)
    VARIABLE        reduce using rule 22 (stmt -> expr_stmt .)
    $               reduce using rule 22 (stmt -> expr_stmt .)
    {               reduce using rule 22 (stmt -> expr_stmt .)
    IF              reduce using rule 22 (stmt -> expr_stmt .)
    WHILE           reduce using rule 22 (stmt -> expr_stmt .)
    RETURN          reduce using rule 22 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 22 (stmt -> expr_stmt .)
    BREAK           reduce using rule 22 (stmt -> expr_stmt .)
    ERET            reduce using rule 22 (stmt -> expr_stmt .)
    !               reduce using rule 22 (stmt -> expr_stmt .)
    -               reduce using rule 22 (stmt -> expr_stmt .)
    +               reduce using rule 22 (stmt -> expr_stmt .)
    ~               reduce using rule 22 (stmt -> expr_stmt .)
    (               reduce using rule 22 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 22 (stmt -> expr_stmt .)
    ELSE            reduce using rule 22 (stmt -> expr_stmt .)


state 55

    (42) if_stmt -> IF . ( expr ) stmt
    (43) if_stmt -> IF . ( expr ) stmt ELSE stmt

    (               shift and go to state 79


state 56

    (24) stmt -> if_stmt .

    }               reduce using rule 24 (stmt -> if_stmt .)
    VARIABLE        reduce using rule 24 (stmt -> if_stmt .)
    $               reduce using rule 24 (stmt -> if_stmt .)
    {               reduce using rule 24 (stmt -> if_stmt .)
    IF              reduce using rule 24 (stmt -> if_stmt .)
    WHILE           reduce using rule 24 (stmt -> if_stmt .)
    RETURN          reduce using rule 24 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 24 (stmt -> if_stmt .)
    BREAK           reduce using rule 24 (stmt -> if_stmt .)
    ERET            reduce using rule 24 (stmt -> if_stmt .)
    !               reduce using rule 24 (stmt -> if_stmt .)
    -               reduce using rule 24 (stmt -> if_stmt .)
    +               reduce using rule 24 (stmt -> if_stmt .)
    ~               reduce using rule 24 (stmt -> if_stmt .)
    (               reduce using rule 24 (stmt -> if_stmt .)
    NUMBER          reduce using rule 24 (stmt -> if_stmt .)
    ELSE            reduce using rule 24 (stmt -> if_stmt .)


state 57

    (30) eret_stmt -> ERET . ;

    ;               shift and go to state 80


state 58

    (34) expr_stmt -> expr . ;
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ;               shift and go to state 96
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 59

    (79) break_stmt -> BREAK . ;

    ;               shift and go to state 100


state 60

    (25) stmt -> while_stmt .

    }               reduce using rule 25 (stmt -> while_stmt .)
    VARIABLE        reduce using rule 25 (stmt -> while_stmt .)
    $               reduce using rule 25 (stmt -> while_stmt .)
    {               reduce using rule 25 (stmt -> while_stmt .)
    IF              reduce using rule 25 (stmt -> while_stmt .)
