Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SLTI            reduce using rule 107 (instruction_i -> instruction_bltzal .)
    SLTIU           reduce using rule 107 (instruction_i -> instruction_bltzal .)
    J               reduce using rule 107 (instruction_i -> instruction_bltzal .)
    JAL             reduce using rule 107 (instruction_i -> instruction_bltzal .)
    .               reduce using rule 107 (instruction_i -> instruction_bltzal .)
    $end            reduce using rule 107 (instruction_i -> instruction_bltzal .)


state 12

    (47) instruction_r -> instruction_sllv .

    VARIABLE        reduce using rule 47 (instruction_r -> instruction_sllv .)
    ADD             reduce using rule 47 (instruction_r -> instruction_sllv .)
    ADDU            reduce using rule 47 (instruction_r -> instruction_sllv .)
    SUB             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SUBU            reduce using rule 47 (instruction_r -> instruction_sllv .)
    AND             reduce using rule 47 (instruction_r -> instruction_sllv .)
    MULT            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MULTU           reduce using rule 47 (instruction_r -> instruction_sllv .)
    DIV             reduce using rule 47 (instruction_r -> instruction_sllv .)
    DIVU            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MFHI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MFLO            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MTHI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MTLO            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MFC0            reduce using rule 47 (instruction_r -> instruction_sllv .)
    MTC0            reduce using rule 47 (instruction_r -> instruction_sllv .)
    OR              reduce using rule 47 (instruction_r -> instruction_sllv .)
    XOR             reduce using rule 47 (instruction_r -> instruction_sllv .)
    NOR             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLT             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLTU            reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLL             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SRL             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SRA             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLLV            reduce using rule 47 (instruction_r -> instruction_sllv .)
    SRLV            reduce using rule 47 (instruction_r -> instruction_sllv .)
    SRAV            reduce using rule 47 (instruction_r -> instruction_sllv .)
    JR              reduce using rule 47 (instruction_r -> instruction_sllv .)
    JALR            reduce using rule 47 (instruction_r -> instruction_sllv .)
    BREAK           reduce using rule 47 (instruction_r -> instruction_sllv .)
    SYSCALL         reduce using rule 47 (instruction_r -> instruction_sllv .)
    ERET            reduce using rule 47 (instruction_r -> instruction_sllv .)
    ADDI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    ADDIU           reduce using rule 47 (instruction_r -> instruction_sllv .)
    ANDI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    ORI             reduce using rule 47 (instruction_r -> instruction_sllv .)
    XORI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    LUI             reduce using rule 47 (instruction_r -> instruction_sllv .)
    LB              reduce using rule 47 (instruction_r -> instruction_sllv .)
    LBU             reduce using rule 47 (instruction_r -> instruction_sllv .)
    LH              reduce using rule 47 (instruction_r -> instruction_sllv .)
    LHU             reduce using rule 47 (instruction_r -> instruction_sllv .)
    SB              reduce using rule 47 (instruction_r -> instruction_sllv .)
    SH              reduce using rule 47 (instruction_r -> instruction_sllv .)
    LW              reduce using rule 47 (instruction_r -> instruction_sllv .)
    SW              reduce using rule 47 (instruction_r -> instruction_sllv .)
    BEQ             reduce using rule 47 (instruction_r -> instruction_sllv .)
    BNE             reduce using rule 47 (instruction_r -> instruction_sllv .)
    BGEZ            reduce using rule 47 (instruction_r -> instruction_sllv .)
    BGTZ            reduce using rule 47 (instruction_r -> instruction_sllv .)
    BLEZ            reduce using rule 47 (instruction_r -> instruction_sllv .)
    BLTZ            reduce using rule 47 (instruction_r -> instruction_sllv .)
    BGEZAL          reduce using rule 47 (instruction_r -> instruction_sllv .)
    BLTZAL          reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLTI            reduce using rule 47 (instruction_r -> instruction_sllv .)
    SLTIU           reduce using rule 47 (instruction_r -> instruction_sllv .)
    J               reduce using rule 47 (instruction_r -> instruction_sllv .)
    JAL             reduce using rule 47 (instruction_r -> instruction_sllv .)
    .               reduce using rule 47 (instruction_r -> instruction_sllv .)
    $end            reduce using rule 47 (instruction_r -> instruction_sllv .)


state 13

    (63) instruction_divu -> DIVU . REG REG

    REG             shift and go to state 133


state 14

    (54) instruction_r -> instruction_eret .

    VARIABLE        reduce using rule 54 (instruction_r -> instruction_eret .)
    ADD             reduce using rule 54 (instruction_r -> instruction_eret .)
    ADDU            reduce using rule 54 (instruction_r -> instruction_eret .)
    SUB             reduce using rule 54 (instruction_r -> instruction_eret .)
    SUBU            reduce using rule 54 (instruction_r -> instruction_eret .)
    AND             reduce using rule 54 (instruction_r -> instruction_eret .)
    MULT            reduce using rule 54 (instruction_r -> instruction_eret .)
    MULTU           reduce using rule 54 (instruction_r -> instruction_eret .)
    DIV             reduce using rule 54 (instruction_r -> instruction_eret .)
    DIVU            reduce using rule 54 (instruction_r -> instruction_eret .)
    MFHI            reduce using rule 54 (instruction_r -> instruction_eret .)
    MFLO            reduce using rule 54 (instruction_r -> instruction_eret .)
    MTHI            reduce using rule 54 (instruction_r -> instruction_eret .)
    MTLO            reduce using rule 54 (instruction_r -> instruction_eret .)
    MFC0            reduce using rule 54 (instruction_r -> instruction_eret .)
    MTC0            reduce using rule 54 (instruction_r -> instruction_eret .)
    OR              reduce using rule 54 (instruction_r -> instruction_eret .)
    XOR             reduce using rule 54 (instruction_r -> instruction_eret .)
    NOR             reduce using rule 54 (instruction_r -> instruction_eret .)
    SLT             reduce using rule 54 (instruction_r -> instruction_eret .)
    SLTU            reduce using rule 54 (instruction_r -> instruction_eret .)
    SLL             reduce using rule 54 (instruction_r -> instruction_eret .)
    SRL             reduce using rule 54 (instruction_r -> instruction_eret .)
    SRA             reduce using rule 54 (instruction_r -> instruction_eret .)
    SLLV            reduce using rule 54 (instruction_r -> instruction_eret .)
    SRLV            reduce using rule 54 (instruction_r -> instruction_eret .)
    SRAV            reduce using rule 54 (instruction_r -> instruction_eret .)
    JR              reduce using rule 54 (instruction_r -> instruction_eret .)
    JALR            reduce using rule 54 (instruction_r -> instruction_eret .)
    BREAK           reduce using rule 54 (instruction_r -> instruction_eret .)
    SYSCALL         reduce using rule 54 (instruction_r -> instruction_eret .)
    ERET            reduce using rule 54 (instruction_r -> instruction_eret .)
    ADDI            reduce using rule 54 (instruction_r -> instruction_eret .)
    ADDIU           reduce using rule 54 (instruction_r -> instruction_eret .)
    ANDI            reduce using rule 54 (instruction_r -> instruction_eret .)
    ORI             reduce using rule 54 (instruction_r -> instruction_eret .)
    XORI            reduce using rule 54 (instruction_r -> instruction_eret .)
    LUI             reduce using rule 54 (instruction_r -> instruction_eret .)
    LB              reduce using rule 54 (instruction_r -> instruction_eret .)
    LBU             reduce using rule 54 (instruction_r -> instruction_eret .)
    LH              reduce using rule 54 (instruction_r -> instruction_eret .)
    LHU             reduce using rule 54 (instruction_r -> instruction_eret .)
    SB              reduce using rule 54 (instruction_r -> instruction_eret .)
    SH              reduce using rule 54 (instruction_r -> instruction_eret .)
    LW              reduce using rule 54 (instruction_r -> instruction_eret .)
    SW              reduce using rule 54 (instruction_r -> instruction_eret .)
    BEQ             reduce using rule 54 (instruction_r -> instruction_eret .)
    BNE             reduce using rule 54 (instruction_r -> instruction_eret .)
    BGEZ            reduce using rule 54 (instruction_r -> instruction_eret .)
    BGTZ            reduce using rule 54 (instruction_r -> instruction_eret .)
    BLEZ            reduce using rule 54 (instruction_r -> instruction_eret .)
    BLTZ            reduce using rule 54 (instruction_r -> instruction_eret .)
    BGEZAL          reduce using rule 54 (instruction_r -> instruction_eret .)
    BLTZAL          reduce using rule 54 (instruction_r -> instruction_eret .)
    SLTI            reduce using rule 54 (instruction_r -> instruction_eret .)
    SLTIU           reduce using rule 54 (instruction_r -> instruction_eret .)
    J               reduce using rule 54 (instruction_r -> instruction_eret .)
    JAL             reduce using rule 54 (instruction_r -> instruction_eret .)
    .               reduce using rule 54 (instruction_r -> instruction_eret .)
    $end            reduce using rule 54 (instruction_r -> instruction_eret .)


state 15

    (117) instruction_lbu -> LBU . REG expression ( REG )

    REG             shift and go to state 134


state 16

    (84) instruction_syscall -> SYSCALL .

    VARIABLE        reduce using rule 84 (instruction_syscall -> SYSCALL .)
    ADD             reduce using rule 84 (instruction_syscall -> SYSCALL .)
    ADDU            reduce using rule 84 (instruction_syscall -> SYSCALL .)
